reaction_id	equation	reaction_category	enzyme_class	ec_number	rhea_id	kegg_reaction_id	note	url	source
RHEA:23440	4-chlorobenzoate + H2O = 4-hydroxybenzoate + chloride + H(+)	dehalogenase	EC:3.8.1.6 4-chlorobenzoate dehalogenase	EC:3.8.1.6	RHEA:23440			https://www.rhea-db.org/rhea/23440	reactions_excel
RHEA:56832	2,6-dichlorohydroquinone + glutathione disulfide + chloride + H(+) = 2,3,6-trichlorohydroquinone + 2 glutathione	dehalogenase	EC:1.21.4.5 tetrachlorohydroquinone reductive dehalogenase	EC:1.21.4.5	RHEA:56832			https://www.rhea-db.org/rhea/56832	reactions_excel
RHEA:67992	trichloroethene + AH2 = (Z)-1,2-dichloroethene + chloride + A + H(+)	dehalogenase			RHEA:67992			https://www.rhea-db.org/rhea/67992	reactions_excel
RHEA:68004	chloroethene + AH2 = ethene + chloride + A + H(+)	dehalogenase			RHEA:68004			https://www.rhea-db.org/rhea/68004	reactions_excel
RHEA:11044	a haloacetate + H2O = a halide anion + glycolate + H(+)	dehalogenase	EC:3.8.1.3 haloacetate dehalogenase	EC:3.8.1.3	RHEA:11044			https://www.rhea-db.org/rhea/11044	reactions_excel
RHEA:11192	an (S)-2-haloacid + H2O = a (2R)-2-hydroxycarboxylate + a halide anion + H(+)	dehalogenase	EC:3.8.1.2 (S)-2-haloacid dehalogenase;EC:3.8.1.10 2-haloacid dehalogenase (configuration-inverting)	EC:3.8.1.2;EC:3.8.1.10	RHEA:11192			https://www.rhea-db.org/rhea/11192	reactions_excel
RHEA:12072	an (S)-2-haloacid + H2O = a (2S)-2-hydroxycarboxylate + a halide anion + H(+)	dehalogenase	EC:3.8.1.11 2-haloacid dehalogenase (configuration-retaining)	EC:3.8.1.11	RHEA:12072			https://www.rhea-db.org/rhea/12072	reactions_excel
RHEA:14853	4-chlorobenzoyl-CoA + H2O = 4-hydroxybenzoyl-CoA + chloride + H(+)	dehalogenase	EC:3.8.1.7 4-chlorobenzoyl-CoA dehalogenase	EC:3.8.1.7	RHEA:14853			https://www.rhea-db.org/rhea/14853	reactions_excel
RHEA:15397	dichloromethane + H2O = formaldehyde + 2 chloride + 2 H(+)	dehalogenase	EC:4.5.1.3 dichloromethane dehalogenase	EC:4.5.1.3	RHEA:15397			https://www.rhea-db.org/rhea/15397	reactions_excel
RHEA:19081	1-haloalkane + H2O = a halide anion + a primary alcohol + H(+)	dehalogenase	EC:3.8.1.5 haloalkane dehalogenase	EC:3.8.1.5	RHEA:19081			https://www.rhea-db.org/rhea/19081	reactions_excel
