Scientific name	NCBITaxon id	Genome identifier (GenBank, IMG etc)	Function	source	Notes	Annotation download URL
Pseudomonas sp. Strain 273	75692.0	CP015641	PFAS biotransformation			
Hyphomicrobium sp. MC1	717785.0	FQ859181	PFAS biotransformation			
Acidimicrobium sp. Strain A6			PFAS biotransformation			
Stenotrophomonas acidaminiphila OA1			PFAS biotransformation			
Pseudomonas sp. strain 4-a	306.0	ON533612	PFAS biotransformation		16S only	
Pseudomonas plecoglossicida 2.4-D			PFAS biotransformation			
Labrys portucalensis F11	376174.0		PFAS biotransformation		16S only	
Klebsiella grimontii Tre-B			PFAS biotransformation		PRJEB89934, cannot found from NCBI	
Citrobacter braakii strain Tre-T			PFAS biotransformation		PRJEB89934, cannot found from NCBI	
Rhodopseudomonas palustris strain CGA009	1076	GCF_000195775.2	PFAS biotransformation			
Pseudomonas parafulva YAB-1	47880.0	GCF_001186195.1	PFAS biotransformation			
Pseudomonas aeruginosa strain HJ4			PFAS biotransformation		16S only	
Pseudomonas plecoglossicida strain DD4			PFAS biotransformation			
Pseudomonas species (PS27 & PFMF10)		MN861077; MN861077	PFAS biotransformation		16S only	
Ensifer Moralensis H16 (gram negative, aerobic rods)		MT267776	PFAS biotransformation		16S only	
Ensifer adahaerens M1		MH141439	PFAS biotransformation		16S only	
Synechicystis sp. PCC 6803	1148.0	GCF_000009725.1	PFAS biotransformation			
Acetobacterium bakii (DSMZ 8239)		GCA_001263355.1	PFAS biotransformation			
Methanosarcina barkeri (DSM 800)	2208	CP009528.1	PFAS biotransformation			
Acetobacterium woodii (DSM 1030)	33952	CP002987	PFAS biotransformation			
Acetobacterium paludosum (DSM 8237)	52693	GCF_008086595.1	PFAS biotransformation			
Acetobacterium malicum subsp. malicum (DSM 4132)		GCF_014284495.1	PFAS biotransformation			
Acetobacterium fimetarium	52691	GCF_014284475.1	PFAS biotransformation			
Clostridium homopropionicum	36844	GCF_900113195.1	PFAS biotransformation			
Pseudomonas sp. OCY4	472061.0	EU143652.1	PFAS biotransformation		16S only	
Arthrobacter sp. G1	491961.0	EU342346.1	PFAS biotransformation		16S only	
Ralstonia sp. H1	491962.0	EU342347.1	PFAS biotransformation			
Gordonia sp. NB4-1Y	875808.0	GCF_030718915.1	PFAS biotransformation			
Rhodococcus rhodochrous S-2			PFAS biotransformation			
Mycobacterium austroafricanum	39687	GCF_000612725.1	PFAS biotransformation			
Caballeronia sp.	1931223	GCF_049581465.1	PFAS biotransformation			ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/049/581/465/GCF_049581465.1_*/GCF_049581465.1_*_genomic.gff.gz
Pseudomonas pseudoalcaligenes KF707	1149133	AP014862.1	PFAS biotransformation			
Pseudomonas sp. IMD695	2926467	KY308181	PFAS biotransformation		16S only	
"Pseudomonas knackmussii
B13"	65741	GCF_000689415.1	PFAS biotransformation			
Pseudomonas putida KT2440	303	GCF_000007565.2	PFAS biotransformation			
Rhodococcus jostii RHA1	132919	GCF_000014565.1	PFAS biotransformation			
Shewanella oneidensis	70863	GCF_000146165.2	PFAS biotransformation			
Dietzia aurantiaca J3	983873	GCF_021033825.1	PFAS biotransformation			
